"path","bytes","sha256"
"adjudication_adjudication_config.json",3450,"83187c73321d130b9ad75590a032ac854c050cfff2ab362b4c44a93b7637656d"
"adjudication_baseline_comparison.csv",512,"05b67e63dc468f690fc2c30854b08398ae7b580676e8c5b340f4bf07bf5c1193"
"adjudication_block_stability.csv",914,"84099254036a28af5ccd705277fb0a54d40b13c9c256d177e72b69d13cb067f9"
"adjudication_chain_summary.csv",896,"cd018297d96cf35fbe461ecd6be3204f668fb78e55425952187630edaead7f91"
"adjudication_closeout.json",1168,"7b768c7736cf65b6221aa03d6824c3f178deb0380114c89ae15c35a2cc3dbb10"
"adjudication_conditional_parity.csv",674,"97004d8155819df21bb7fb21ae1611c3973d9660cc5d7c2cc2fd727e725b84e6"
"adjudication_decision.csv",247,"ce3eab006e273b135383180f3d5f73c69d9150b00f75a65734c5442dfbfe5b8d"
"adjudication_fit_summary.csv",1302,"2f5487688023c24e73a82cae6c18b082de1668d634148d6b231c89bf02eecbef"
"adjudication_heterogeneity_summary.csv",371,"24fc3b10257e63ccaf312d5e230a1b87f5cf064900732da060ba0d9b299d6ea7"
"adjudication_mcmc_diagnostics.csv",21704,"5f2c05db33851760786dcfa63dab46642ca637b5e44814d29ed482f905933ffa"
"adjudication_pathology_summary.csv",608,"2497d3b46c53c3f3fd879e0b2761397d1b4bf880a1a4a9b083ee4ade059bc2fa"
"adjudication_prefix_parity.csv",2552,"0b43c7f386cb3eae631283369f1655e1e6cb8dc5e85d704488a1a7ed5cac4b0d"
"adjudication_preflight_gates.csv",285,"7e58a55225fd400b154ea967b25ed0ff56b9dfda1cd0da3a474de487c1db457f"
"adjudication_recovery_summary.csv",312,"4127fba0039d22ab21c597b959a0ef865c9820f944ed750d53677eb214b33f67"
"adjudication_resource_summary.csv",474,"9c5a5b245d1cb29439072c75908629ca212dc57a8fb57214840908f7b4d8626a"
"adjudication_runtime_binding.json",537,"6a402b28666d2c31792656373c2b63a09d6d45eaf014b4892646c62fde90ae5b"
"adjudication_source_state.json",1167,"7429d1b90381cab03dd51418c7989b6c815e2349a8e0c4b57f7f1c76b0be5712"
"adjudication_stage_status.csv",292,"d27dda460de0a3d4875801e4d392c0ee42409ec2536f7733e4c0a7b5d28daf3f"
"adjudication_worker_contract_self_test.csv",103,"c392ffa805f666a25baf6c9392c6a34030d2655ef79ad98917bb89daafd2941c"
"adjudication_wrapper_closeout.csv",89,"715eb3d661c1e8b5d003b160890500d275d248ee07fb10160cc1431b84a4924c"
"evidence_receipt.json",1151,"951e66b0abe0f9a67fc3cbd73bcaa739b3ce672b8a79179bf115126ffda956dd"
"README.md",1009,"c7e1581aaa516453575555e75ac4c3fd9a24c398d096c88a9fcb6cf73e20cd4a"
"v3_baseline_benchmark_summary.csv",1192,"1f7b9cad101ec1b2b851a3c7a1c486c1f090c5f600040c7a8b90d3ca8957c017"
"v3_baseline_fit_summary.csv",3320,"60eceb812fe3b8fafbf6acf4ea24ac533f7cd7ba4c146181115bd352f771ada9"
"v3_baseline_heterogeneity_summary.csv",899,"f583d26ea02dff8330b725e176c1d51d2b8d96dee3d5fbaaa8ee582999422109"
"v3_baseline_mcmc_diagnostics.csv",111012,"33fd453a27ae06795da2d82c9ea0c96d67639ffbe4a7d6cbbcb83130d7dec9bf"
"v3_baseline_preflight_gates.csv",927,"690a3ce817234402a97f86ed2f06b1936be9b387df81a08361aba4b6d9fc594c"
"v3_baseline_recovery_summary.csv",899,"50b2311f9c7d65b812792dc7f7b4b3344f2cd04545ff0df094638b6d7224a8c4"
"v3_baseline_reference_gates.csv",1597,"7a6c568b812315c709cc51debea3317d5ace1f11be68d62d1e5a13aab3113b0f"
"v3_baseline_resource_summary.csv",471,"efa7ce1d2d4308b1ac44d4d7bebe59ea0acff410f62fab8e0db18db2c0246bb5"
"v3_baseline_run_status.csv",534,"7a5986135563dc88703bf7719a2e39e886c5c688ab0d4036b8b46bf0df6ab95f"
"v3_baseline_runtime_binding.json",537,"5e75f62c1e10d1f892a293ec5a621eeeec3a1191b7089aa35f6981c22ec32931"
"v3_baseline_source_state.json",751,"7c1e3de29e8f70c36e90451c1616d08f88168aade6dc6c75c11b22f2e68bddf6"
"v3_baseline_wrapper_closeout.csv",85,"9d22e29d443b7d6e869a9933b8084561552edb0a9228bab9aa88fae8e6f7196f"
