sha256,bytes,path
237597eebbc6b80ae34502314c48adc05c4c555c6eb38c2d23f7d4a369d0e9c5,4054,"artifact_manifest.csv"
530c9e450280682cce05715d3a8aaafd4835e557718ec413ed65491352dfa097,1186,"benchmark_summary.csv"
f76a5e176b02a64e3e65820170720566edcd1562e7359e46676d0dd74e4e5101,1072,"cell_disposition.csv"
606acb55cdb14a154579a385cb4473dc0c1034ef601d058850ff94e7dc4526a2,1643,"cell_manifest.csv"
7fbf357c4633b4830bc3d613f87e7f8c526b42727515d57e58e6a8d3ce796ed0,313,"cell_plan.csv"
d7f4c7fc282d17f61ac3d98c7c1b33922e067f4af3e927cce03b6668a530f060,1365,"cells/dlm_et/artifact_manifest.csv"
237fc1f482b7d8c81bc59ac008f14f54a7795bd5b03432fd0406aa98b8b3817a,1112,"cells/dlm_et/cell_receipt.json"
ba97127ce88e33fdc4b9570d366def312462aecfa1afd367509c15138617cde7,893,"cells/dlm_et/chain_summary.csv"
400b1586b8cfd9699391ac50ca1aa10ad1d6921a62c76d8961df1dfdd2a3683b,673,"cells/dlm_et/conditional_parity.csv"
c836beebd8dd40e50d36eb885af5e01ce7f309e3e4342206de7187fb345e8671,289085,"cells/dlm_et/endpoint_error_by_index.csv"
ac1adda4af16acff01ab480aa5c36505fce3aaffe5d25e381f78433c524c1c44,151739,"cells/dlm_et/endpoint_error_density.csv"
03153ce81db394fa34a09da88ec56954814ba8271c1c982902a4cb24e4945200,464,"cells/dlm_et/endpoint_error_summary.csv"
0f6553fb36a43015b5e0a33a8f02e7a8727c85bcba804ddf58919bd934aebeeb,383709,"cells/dlm_et/fit_curves.csv"
20090ba2f4d001d79f5edb99f7d9da96d9bf5f33588a7412e493dff1d792dec7,1539,"cells/dlm_et/fit_summary.csv"
94829490ebd556a885c995abc5b590eea1d1e5f7906bbf4c7e75bc0bdd5c55bc,372,"cells/dlm_et/heterogeneity_summary.csv"
b31ecbaa38b699f2fd4c42ba68a6074a42a0208fe857da6cf9c5647ca8f05926,21590,"cells/dlm_et/mcmc_diagnostics.csv"
336ba4fb8797f989b389520b94464c25740a42faad2b6df40ac503bc49685b88,608,"cells/dlm_et/pathology_summary.csv"
7d296cc106be2c42f70e531cb4ae6bc5d955db22b038ec4603853dbb5901f121,13263,"cells/dlm_et/provenance_audit.csv"
5eac94c7b1d61f42719aee82597d40b50f340056fd4f1bb5509f87533d6ea0dd,301,"cells/dlm_et/recovery_summary.csv"
d5e926907ecb338f4d472f7653cc5fbb7288f3baad035bafc60497f7141c44b2,1352,"cells/dlm_et/worker_manifest.csv"
3144ccc0eb90d969c0f2236ab8b5e290c222ec3dab5e509ae54409aa57a68e2e,1365,"cells/dlm_rqr/artifact_manifest.csv"
ede19051d6fa09712bb99a7399c18a6669eb36cac327559da7e9f627f91959bc,1114,"cells/dlm_rqr/cell_receipt.json"
0d8689bc9164c809b5c5a46df28a737ab1d5ad5c15651a0bc1be1057f273490c,898,"cells/dlm_rqr/chain_summary.csv"
153b391dde8ff7da286a38a3a9a52ee59033f12d1f2358bc3353b4f6390120ac,675,"cells/dlm_rqr/conditional_parity.csv"
862e7900c12805f551c6e79fbc1aa00906330197fd8050676926fcadc5228b40,292846,"cells/dlm_rqr/endpoint_error_by_index.csv"
b62c2b749bc2f12880a91148d58d6435644c588596cbdf91c090be042df25b16,152694,"cells/dlm_rqr/endpoint_error_density.csv"
c28d2162d15600482ce401e30c1e4af4d30b7710654a482cad1d378e99639991,469,"cells/dlm_rqr/endpoint_error_summary.csv"
7bcd7ee918757963b8000a29ab7fb4c1a8b7e1de263b505c2f814903602f4758,384153,"cells/dlm_rqr/fit_curves.csv"
963a082aca719f4d9fc942869fcf7bcf4520396975cdb8b614fb9ade80ad478c,1553,"cells/dlm_rqr/fit_summary.csv"
2260ddf9c918d3fb926e4b4d3c4b76c28c375a454ae9b1ab931d3884735d7ff5,373,"cells/dlm_rqr/heterogeneity_summary.csv"
c090234eaf99e8faf786d4ad81579814a7f4787b556f5b2a284b085fd8d72507,21736,"cells/dlm_rqr/mcmc_diagnostics.csv"
e8e5e1cdd8747e3ff6be7ae0967641de6c6b9bb1d962a169d43d93f94e16feba,601,"cells/dlm_rqr/pathology_summary.csv"
ac299492da254ab0f8200f07b63ee358c6fd9a93d577004e66111df2b99b9e77,13269,"cells/dlm_rqr/provenance_audit.csv"
171260e9adf8d461f474c44a9fe23c7f9db684925515b7b4897e2a9fed513a02,314,"cells/dlm_rqr/recovery_summary.csv"
d0edfbe163071d7cca460a73d963a3e63a7541799205bc24e6a8be3ab7be6c3a,1362,"cells/dlm_rqr/worker_manifest.csv"
12a4a775c206706d3dfd7854af8dfd3496ae878a66479051997bcf3ddedb2824,1365,"cells/dlm_sh/artifact_manifest.csv"
dcfce3b9f0d78e52f1f6ff3d576769eee117f28b5a52238f8cac2bd4254f086b,1174,"cells/dlm_sh/cell_receipt.json"
de99e9b797633eed414a105b88666f9b834451e33f6a359a6f8c5d22ab92921a,881,"cells/dlm_sh/chain_summary.csv"
c9347fe8d31a7d8d77cdf5bbb6e98ef69f42bc62cddf9e1188163f0d4dd6c3ee,676,"cells/dlm_sh/conditional_parity.csv"
4396335e4ad68d227edcc91ebcc72df804f73d52abe1ffdea9ba4ade8f370988,287185,"cells/dlm_sh/endpoint_error_by_index.csv"
0cce8bf9d903a60ee5745f20dcb8f8d1d02a37de73ba3e4b7820db1732fa1b6c,150735,"cells/dlm_sh/endpoint_error_density.csv"
7cee729e2db910be4bc106b21bb2b489d81479cbf195740386e02f3ed4666f66,463,"cells/dlm_sh/endpoint_error_summary.csv"
14c4e1ea2105f6e2ee900d51b04f7b9384ee006df17e133f5aa4119401faf605,383078,"cells/dlm_sh/fit_curves.csv"
cd383384457760aa5f47a1092e215df285a9503674f5a8f201e775dd4491b3ac,1614,"cells/dlm_sh/fit_summary.csv"
57013af9fc4da36962417eb06da9916f95b5c960d6d7855aec52279f36171d5a,372,"cells/dlm_sh/heterogeneity_summary.csv"
886f55e1d3f0a72a78c0b2d514f901d3eaad91f4b8eec8a1bd32050597d4c2e5,21559,"cells/dlm_sh/mcmc_diagnostics.csv"
7049828b8a5cc021c82c1db1d236ffa9669fe06acc7b0688ef97c88fca8bb379,607,"cells/dlm_sh/pathology_summary.csv"
4dac3990f5ff7ccddf66ea133d7fbc24a0e6d4f47868cfc5cfaa3620eb3a256f,13257,"cells/dlm_sh/provenance_audit.csv"
