"path","sha256","bytes"
"acceptance_policy.json","52e182a048999db6ce0308f8b792a250d6f7f6bbe4d1fbd208c2cf6b359f56d0",1644
"adjudication_adjudication_config.json","83187c73321d130b9ad75590a032ac854c050cfff2ab362b4c44a93b7637656d",3450
"adjudication_baseline_audit.csv","9b6f657a56baa6da166cf8d7d0f0b0e9bf7792899a7201f4376c3ae22b56b349",1848
"adjudication_baseline_comparison.csv","05b67e63dc468f690fc2c30854b08398ae7b580676e8c5b340f4bf07bf5c1193",512
"adjudication_block_stability.csv","84099254036a28af5ccd705277fb0a54d40b13c9c256d177e72b69d13cb067f9",914
"adjudication_closeout.json","7b768c7736cf65b6221aa03d6824c3f178deb0380114c89ae15c35a2cc3dbb10",1168
"adjudication_decision.csv","ce3eab006e273b135383180f3d5f73c69d9150b00f75a65734c5442dfbfe5b8d",247
"adjudication_design_binding.csv","60f0a5a6822770812d9cbfa552383acd44d95066bd2b8415bd1caf068df1e236",514
"adjudication_prefix_parity.csv","0b43c7f386cb3eae631283369f1655e1e6cb8dc5e85d704488a1a7ed5cac4b0d",2552
"adjudication_resource_summary.csv","9c5a5b245d1cb29439072c75908629ca212dc57a8fb57214840908f7b4d8626a",474
"adjudication_runtime_binding.json","6a402b28666d2c31792656373c2b63a09d6d45eaf014b4892646c62fde90ae5b",537
"adjudication_source_state.json","7429d1b90381cab03dd51418c7989b6c815e2349a8e0c4b57f7f1c76b0be5712",1167
"adjudication_stage_status.csv","d27dda460de0a3d4875801e4d392c0ee42409ec2536f7733e4c0a7b5d28daf3f",292
"adjudication_worker_contract_self_test.csv","c392ffa805f666a25baf6c9392c6a34030d2655ef79ad98917bb89daafd2941c",103
"adjudication_wrapper_closeout.csv","715eb3d661c1e8b5d003b160890500d275d248ee07fb10160cc1431b84a4924c",89
"benchmark_summary.csv","1f7b9cad101ec1b2b851a3c7a1c486c1f090c5f600040c7a8b90d3ca8957c017",1192
"chain_summary.csv","26b2aa0e1b90f04c147ecff2627925a4652b6fc3fdc1d5d57737ddf81bccfb85",3445
"conditional_parity.csv","0f85dd91dbab0cd9555ff2c17d523a05b7dfa80545a76aa3eb5dd2c4ddc14ed2",1790
"config.json","2378dfa284b8f71a19372af7a29dc7281c0caaf78d94ad9afe9c1a9bb7ea1803",6915
"design_contract.csv","d947ebcd10a1304b19616f417234e19d930f22654f2da7463cec3b26a7d3f727",418
"dlm_time_contract.csv","486ef880d758ff2d71c87969980e39ed5ac88394e95f5dcff6e6f20ada84c1b1",224
"dynamic_observability_audit.csv","217c71d12e5ee2f17abbf83028b9006fa96de5f9602b8bac7013f8a24d126d69",81
"dynamic_projection_audit.csv","e782fe0d02fb8c9dbd22ec89c8e6b46017b7d8a759716216847d57527402c795",530
"endpoint_error_by_index.csv","71e4e7e1c266ed12221522e3fe51f72e738dcb4504981d2b912680a1258881fa",2754349
"endpoint_error_density.csv","2808fff9c0b2a405a264b8e8f1f5c862cee6170852e1187b1a740bd68aee5e76",940686
"endpoint_error_summary.csv","2019f390c23abd9aa708aff758e320510a7b6023fd70903ddb5d5328e37be401",2193
"evidence_receipt.json","16a96010701a0e111400d27abc3bfe1257a03e38d58b0994b65cef06b131f7e5",1465
"fit_curves.csv","048580d79271705cd01dc4add47685329aa63a5109f8fbb1581fc7324d2b30a8",3548402
"fit_summary.csv","c9a723c801331261681850e33cf06b2be48f0237af1e91dd136928003fd783ae",3999
"fixed_horizon_audit.csv","850cbf6c399297c01396144493d75db53092566fac9ec66ff641c47e8515c8b8",228
"heterogeneity_summary.csv","f34367cd36a73da2397a2ea5ba05d5217f4fb2d35c09c2cb33cc7c34de2e9c56",897
"mcmc_diagnostics.csv","0c3dbf888d12ef81e2215718d25623d74ffe9dfacedf72ad001bd1d422a28fe6",111145
"oracle_targets.csv","0ef939ae036ecf5cba1a84ab58a1d164d8a997858b570db41362ef412e678d1a",776
"pathology_summary.csv","f5f53fa60a864e815b6a07789e57a339d70456fb843187905ac71d4a08573cf3",1486
"preflight_gates.csv","690a3ce817234402a97f86ed2f06b1936be9b387df81a08361aba4b6d9fc594c",927
"provenance_audit.csv","0d6be0c315eae0a14f257e15688bc35dddc16990dfe4964f8d6e10f3639b9bda",66239
"README.md","78034019975bed0c1dde30684556a64b1ac3261949ecaf59edde3f992817f02c",860
"recovery_summary.csv","7e96be03562fec5af9ccb633b8ee6dde4351854eee4167cba28e4a59c325cd43",910
"reference_gates.csv","7a6c568b812315c709cc51debea3317d5ace1f11be68d62d1e5a13aab3113b0f",1597
"scale_information.csv","bdbde9e1b1963fa9bd0dd401ad032b5a3c8b0a1df306fb9fe20375a8243fdaa0",2685
"seasonal_covariance_audit.csv","edce6578ac10d5db07ec5976800d8876a05f2538607d73b06e0a229674e94cdb",152
"static_basis_audit.csv","141b07232928e8e9a42df8f2a69cff8a4d54ededb7816f6e76df0f7a94ec2c4a",219
"static_projection_audit.csv","060c6f21a25af5d82bf0a8a4a1e6250b824645479d2e9ab97adb694d080a51a3",403
"tail_information.csv","704fd672fdd96d95760e086e88f6eba3c787c1e12ee5f0ec66c7f7fd76dc2217",447
