"path","sha256","bytes"
"benchmark_summary.csv","485c006d014f802a9ffab625c3a869bbe4e26ea386751f90308135e3bb90fe1b",701
"cell_disposition.csv","379249cb6cc66d49302dac8a18fb558515097f468a42f63302141c03c9cbd0c3",589
"chain_summary.csv","89d53f9d1c2a31afe62b3896e6effa14648015b30077e989e1a5b70a3afe7f81",2813
"closeout.json","479d6ff0a99ffa1b9253b7b5cafdcb3ace792e1e0489dea5828a02d5448746ba",798
"conditional_parity.csv","07a0396c1dca171d5345748a2f1be7e7b0add40b9d9e31b9a71f746176696960",746
"config.json","af33a28de72b441f4b826e70069795ef4960aa44d078634dc04563f97da1ad48",4295
"design_contract.csv","e010097a1f4208425c96c2a2c0135902917e62f209724f7e97ba6e229ae17c0e",418
"dlm_prior_predictive.csv","e5068f4184fa254bbfea707fa3f2b2d2e928d54902b5aa054b8aeb078c4bac69",9139
"dlm_time_contract.csv","486ef880d758ff2d71c87969980e39ed5ac88394e95f5dcff6e6f20ada84c1b1",224
"endpoint_error_by_index.csv","7ce37b73b24d9e8fc6d0ef6a44f327577898da56e9c55f1b8daac0e2ecc31a8e",1822907
"endpoint_error_density.csv","01bb998effa7948c524ef8b6bcbe5827db5d0dba439e57b84475d070ecdc4a52",953539
"endpoint_error_summary.csv","d5c0891dc1813abe310fe3f1c3612f1696aa8008e48e2b36b4877fc70860791f",2226
"evidence_receipt.json","83bdf695e3053c5d3106d850bd95295b52e2ec3a048f655d4b3450b5316264d5",852
"fit_curves.csv","c8eed6726f3e50b37a379220fc00c954479883fe4bf8844b7ad6048e74c00aaf",2349083
"fit_plan.csv","16072694801f7695ccfa86f43431110f54a5690072a300da31ca885f211f35fd",3029
"fit_summary.csv","bc4e32b574700a4852cc7b14142f394152ba681bc0f03fa5bd53d3ae90254d72",2209
"fixed_horizon_audit.csv","850cbf6c399297c01396144493d75db53092566fac9ec66ff641c47e8515c8b8",228
"input_bundle_binding.csv","975e92c9953f6b9eed12f3b4362d75d6b3fc250295f804800cbd864b6af3e77e",1412
"mcmc_diagnostics.csv","ad6438a492a3c3e5d24626772df01f63bb256a2e8b78b22f728a95ab63d1837f",89744
"oracle_targets.csv","dd9e72a12b2fbc244ea44334ba832cf3919ee3a97c5a5282636aeb62d7d4aaa2",814
"pathology_summary.csv","0c1d70f65f31d64d7b055d6bba86a281221552bf3d0884f17fb62bf6cb126282",1480
"preflight_gates.csv","d4e4fcfc09a28de5a21bfdebcb0d2fbe10ced70a55259020f31bcb6344c4c96a",424
"README.md","5f9a17554bffda225225e7183dcb27074bc88aba4cc4ccd1ff97b3528899064f",712
"recovery_summary.csv","68d6852cc243f005d73973ac2a18a563b4359e06e0ceb99bffb9589147c0239d",851
"reference_gates.csv","7854811b7cfc0754e1675b9040af23880d477cb959af28b3c02830fad10cf910",801
"resource_summary.csv","5bb0523ed8eea38029bb5f616e3f8974277c744e6c1ba937e0678989bdbb0b38",402
"run_status.csv","a8c5d78911e4374db7e8bcccb0d0e53f9de5f9650dbb19ed7b8697ea8d22e3fb",540
"runtime_binding.json","de8ac081ff1896adbb64f572f296ac275567242393576de364c9556caf24c53e",537
"source_state.json","0419484fdf80edd4630b64ad155eefcc3455e3154f04dfce235c457a8dc553f0",751
"static_basis_audit.csv","7387c51d7535574b7aa27c93a8a12e900fa8465cae7ed43f9afd982e726316ba",218
"static_basis_transform.csv","e1b53ac878372a5bc0b32218164684d98e53089b473ba549d934c8391638ed85",224
"static_prior_predictive.csv","870b40a36225e8d878423614be7aa88aee59a848e842734f1e7708976494db6e",675
"static_projection_audit.csv","91201f1afe92a2419af664d551f00c82cc4aafb7002cb40ec8c8680381fa8df3",404
"tail_information.csv","dd6fbd783ce740322ad811994ced7476436d037b037ea3940c80b78691abe6da",433
"worker_manifest.csv","eb497b980795942632cc5fc20bc59b48dbe0e67f44c24b388dd4c466299cf2da",6016
"wrapper_artifact_manifest.csv","9edd47767740e5d80b632f7ef6b1cace913258e5323663bc19ad42103617b385",6658
"wrapper_closeout.csv","c08f3281e340370e3db6dae2b5b1a7b77383f6e1b9a69768d880ff58732168fa",84
